Command line
Loss = 1.7135e+00, PNorm = 64.9682, GNorm = 1.5574, lr_0 = 1.9368e-04
Loss = 1.5294e+00, PNorm = 65.1657, GNorm = 1.9770, lr_0 = 1.9409e-04
Loss = 1.5591e+00, PNorm = 65.3753, GNorm = 1.9158, lr_0 = 1.9449e-04
Loss = 1.6675e+00, PNorm = 65.5724, GNorm = 1.4308, lr_0 = 1.9490e-04
Loss = 1.6011e+00, PNorm = 65.7802, GNorm = 1.3401, lr_0 = 1.9531e-04
Loss = 1.4967e+00, PNorm = 65.9824, GNorm = 1.1573, lr_0 = 1.9572e-04
Loss = 1.5776e+00, PNorm = 66.2087, GNorm = 1.8420, lr_0 = 1.9612e-04
Loss = 1.6258e+00, PNorm = 66.3983, GNorm = 2.5328, lr_0 = 1.9653e-04
Loss = 1.6536e+00, PNorm = 66.6360, GNorm = 1.7277, lr_0 = 1.9694e-04
Loss = 1.7730e+00, PNorm = 66.8507, GNorm = 1.9496, lr_0 = 1.9734e-04
Loss = 1.5261e+00, PNorm = 67.0658, GNorm = 1.9999, lr_0 = 1.9775e-04
Loss = 1.5197e+00, PNorm = 67.2381, GNorm = 1.8420, lr_0 = 1.9816e-04
Loss = 1.5030e+00, PNorm = 67.4669, GNorm = 1.1411, lr_0 = 1.9857e-04
Loss = 1.7054e+00, PNorm = 67.7046, GNorm = 2.3156, lr_0 = 1.9897e-04
Loss = 1.7064e+00, PNorm = 67.9586, GNorm = 1.3133, lr_0 = 1.9938e-04
Loss = 1.5373e+00, PNorm = 68.1808, GNorm = 1.2922, lr_0 = 1.9979e-04
Loss = 1.7557e+00, PNorm = 68.4084, GNorm = 1.5712, lr_0 = 2.0019e-04
Loss = 1.7445e+00, PNorm = 68.7327, GNorm = 1.6787, lr_0 = 2.0060e-04
Loss = 1.6887e+00, PNorm = 69.0095, GNorm = 1.7104, lr_0 = 2.0101e-04
Loss = 1.6313e+00, PNorm = 69.2886, GNorm = 3.7954, lr_0 = 2.0142e-04
Loss = 1.4498e+00, PNorm = 69.4892, GNorm = 2.0394, lr_0 = 2.0182e-04
Loss = 1.4829e+00, PNorm = 69.6368, GNorm = 2.9509, lr_0 = 2.0223e-04
Loss = 1.4538e+00, PNorm = 69.7641, GNorm = 2.5144, lr_0 = 2.0264e-04
Loss = 1.6425e+00, PNorm = 69.9194, GNorm = 2.5688, lr_0 = 2.0304e-04
Loss = 1.4801e+00, PNorm = 70.1068, GNorm = 1.1462, lr_0 = 2.0345e-04
Loss = 1.5073e+00, PNorm = 70.2864, GNorm = 2.7510, lr_0 = 2.0386e-04
Loss = 1.6697e+00, PNorm = 70.4782, GNorm = 1.4165, lr_0 = 2.0427e-04
Loss = 1.4665e+00, PNorm = 70.6692, GNorm = 1.0606, lr_0 = 2.0467e-04
Loss = 1.6628e+00, PNorm = 70.8753, GNorm = 1.6144, lr_0 = 2.0508e-04
Loss = 1.5853e+00, PNorm = 71.1129, GNorm = 3.8902, lr_0 = 2.0549e-04
Loss = 1.7337e+00, PNorm = 71.3603, GNorm = 1.7071, lr_0 = 2.0589e-04
Loss = 1.7477e+00, PNorm = 71.6297, GNorm = 1.6286, lr_0 = 2.0630e-04
Loss = 1.5897e+00, PNorm = 71.9382, GNorm = 1.3107, lr_0 = 2.0671e-04
Loss = 1.5770e+00, PNorm = 72.2193, GNorm = 1.4149, lr_0 = 2.0712e-04
Loss = 1.5726e+00, PNorm = 72.4486, GNorm = 1.7748, lr_0 = 2.0752e-04
Loss = 1.7719e+00, PNorm = 72.7246, GNorm = 1.2986, lr_0 = 2.0793e-04
Loss = 1.4629e+00, PNorm = 72.9618, GNorm = 1.4070, lr_0 = 2.0834e-04
Loss = 1.5083e+00, PNorm = 73.1586, GNorm = 2.5440, lr_0 = 2.0874e-04
Loss = 1.7474e+00, PNorm = 73.3488, GNorm = 1.6677, lr_0 = 2.0915e-04
Loss = 1.5595e+00, PNorm = 73.5281, GNorm = 1.3877, lr_0 = 2.0956e-04
Loss = 1.7106e+00, PNorm = 73.7244, GNorm = 2.1848, lr_0 = 2.0997e-04
Loss = 1.6380e+00, PNorm = 73.9725, GNorm = 2.4034, lr_0 = 2.1037e-04
Loss = 1.6081e+00, PNorm = 74.1934, GNorm = 1.6574, lr_0 = 2.1078e-04
Loss = 1.5687e+00, PNorm = 74.3905, GNorm = 1.7592, lr_0 = 2.1119e-04
Loss = 1.8978e+00, PNorm = 74.6616, GNorm = 1.5567, lr_0 = 2.1159e-04
Loss = 1.5211e+00, PNorm = 74.9260, GNorm = 2.6324, lr_0 = 2.1200e-04
Loss = 1.4643e+00, PNorm = 75.1334, GNorm = 1.4540, lr_0 = 2.1241e-04
Loss = 1.4805e+00, PNorm = 75.3766, GNorm = 2.3123, lr_0 = 2.1282e-04
Loss = 1.6837e+00, PNorm = 75.6827, GNorm = 1.7164, lr_0 = 2.1322e-04
Loss = 1.4939e+00, PNorm = 76.0307, GNorm = 1.2549, lr_0 = 2.1363e-04
Loss = 1.5513e+00, PNorm = 76.3264, GNorm = 1.5935, lr_0 = 2.1404e-04
Loss = 1.5167e+00, PNorm = 76.5824, GNorm = 1.6548, lr_0 = 2.1444e-04
Loss = 1.4013e+00, PNorm = 76.8406, GNorm = 1.0604, lr_0 = 2.1485e-04
Loss = 1.6628e+00, PNorm = 77.0994, GNorm = 1.4517, lr_0 = 2.1526e-04
Loss = 1.6401e+00, PNorm = 77.4141, GNorm = 1.7341, lr_0 = 2.1567e-04
Loss = 1.4907e+00, PNorm = 77.7007, GNorm = 2.0908, lr_0 = 2.1607e-04
Loss = 1.4976e+00, PNorm = 77.9385, GNorm = 1.4519, lr_0 = 2.1648e-04
Loss = 1.8040e+00, PNorm = 78.2507, GNorm = 1.6408, lr_0 = 2.1689e-04
Loss = 1.3160e+00, PNorm = 78.5873, GNorm = 1.3195, lr_0 = 2.1729e-04
Loss = 1.5861e+00, PNorm = 78.9155, GNorm = 3.2529, lr_0 = 2.1770e-04
Loss = 1.5328e+00, PNorm = 79.2206, GNorm = 1.7457, lr_0 = 2.1811e-04
Loss = 1.6512e+00, PNorm = 79.5496, GNorm = 2.2571, lr_0 = 2.1852e-04
Loss = 1.6214e+00, PNorm = 79.8302, GNorm = 1.8400, lr_0 = 2.1892e-04
Loss = 1.4777e+00, PNorm = 80.2045, GNorm = 1.5790, lr_0 = 2.1933e-04
Loss = 1.6739e+00, PNorm = 80.4564, GNorm = 2.3284, lr_0 = 2.1974e-04
Loss = 1.7113e+00, PNorm = 80.7839, GNorm = 2.4871, lr_0 = 2.2014e-04
Loss = 1.4852e+00, PNorm = 81.0327, GNorm = 2.8721, lr_0 = 2.2055e-04
Loss = 1.5925e+00, PNorm = 81.2382, GNorm = 1.6832, lr_0 = 2.2096e-04
Loss = 1.5185e+00, PNorm = 81.4925, GNorm = 2.6895, lr_0 = 2.2137e-04
Loss = 1.7305e+00, PNorm = 81.7634, GNorm = 2.1685, lr_0 = 2.2177e-04
Loss = 1.5024e+00, PNorm = 82.0261, GNorm = 1.4504, lr_0 = 2.2218e-04
Loss = 1.3807e+00, PNorm = 82.3222, GNorm = 1.6945, lr_0 = 2.2259e-04
Loss = 1.5791e+00, PNorm = 82.5185, GNorm = 1.3405, lr_0 = 2.2299e-04
Loss = 1.4252e+00, PNorm = 82.6952, GNorm = 1.7213, lr_0 = 2.2340e-04
Loss = 1.6181e+00, PNorm = 82.8418, GNorm = 2.5498, lr_0 = 2.2381e-04
Loss = 1.7137e+00, PNorm = 83.1058, GNorm = 1.5681, lr_0 = 2.2422e-04
Loss = 1.6103e+00, PNorm = 83.3626, GNorm = 1.4912, lr_0 = 2.2462e-04
Loss = 1.4573e+00, PNorm = 83.5611, GNorm = 1.7142, lr_0 = 2.2503e-04
Loss = 1.6497e+00, PNorm = 83.7899, GNorm = 1.6517, lr_0 = 2.2544e-04
Loss = 1.4209e+00, PNorm = 84.0325, GNorm = 1.5372, lr_0 = 2.2584e-04
Loss = 1.5637e+00, PNorm = 84.1817, GNorm = 1.4743, lr_0 = 2.2625e-04
Loss = 1.4605e+00, PNorm = 84.3792, GNorm = 1.8851, lr_0 = 2.2666e-04
Loss = 1.5578e+00, PNorm = 84.5620, GNorm = 1.5624, lr_0 = 2.2707e-04
Loss = 1.6209e+00, PNorm = 84.7388, GNorm = 1.6252, lr_0 = 2.2747e-04
Loss = 1.6974e+00, PNorm = 84.9517, GNorm = 2.8772, lr_0 = 2.2788e-04
Loss = 1.4174e+00, PNorm = 85.1553, GNorm = 1.6338, lr_0 = 2.2829e-04
Loss = 1.5079e+00, PNorm = 85.3207, GNorm = 1.4344, lr_0 = 2.2869e-04
Loss = 1.5039e+00, PNorm = 85.4741, GNorm = 1.6553, lr_0 = 2.2910e-04
Loss = 1.6280e+00, PNorm = 85.6282, GNorm = 2.4964, lr_0 = 2.2951e-04
Loss = 1.5593e+00, PNorm = 85.8844, GNorm = 1.4026, lr_0 = 2.2991e-04
Loss = 1.6841e+00, PNorm = 86.1044, GNorm = 3.5379, lr_0 = 2.3032e-04
Loss = 1.4137e+00, PNorm = 86.3124, GNorm = 1.7484, lr_0 = 2.3073e-04
Loss = 1.4752e+00, PNorm = 86.4734, GNorm = 1.3199, lr_0 = 2.3114e-04
Loss = 1.3573e+00, PNorm = 86.6598, GNorm = 1.4378, lr_0 = 2.3154e-04
Loss = 1.5746e+00, PNorm = 86.8805, GNorm = 1.9571, lr_0 = 2.3195e-04
Loss = 1.4992e+00, PNorm = 87.1404, GNorm = 2.5410, lr_0 = 2.3236e-04
Loss = 1.6112e+00, PNorm = 87.4678, GNorm = 1.7664, lr_0 = 2.3276e-04
Loss = 1.5362e+00, PNorm = 87.7332, GNorm = 1.8251, lr_0 = 2.3317e-04
Loss = 1.5465e+00, PNorm = 87.9691, GNorm = 2.3386, lr_0 = 2.3358e-04
Loss = 1.4887e+00, PNorm = 88.2574, GNorm = 1.6737, lr_0 = 2.3399e-04
Loss = 1.5108e+00, PNorm = 88.5360, GNorm = 1.8983, lr_0 = 2.3439e-04
Loss = 1.5878e+00, PNorm = 88.8070, GNorm = 1.4111, lr_0 = 2.3480e-04
Loss = 1.6048e+00, PNorm = 89.1059, GNorm = 4.7205, lr_0 = 2.3521e-04
Loss = 1.4774e+00, PNorm = 89.3655, GNorm = 2.1188, lr_0 = 2.3561e-04
Loss = 1.4478e+00, PNorm = 89.5789, GNorm = 2.0559, lr_0 = 2.3602e-04
Loss = 1.4808e+00, PNorm = 89.7762, GNorm = 2.0308, lr_0 = 2.3643e-04
Loss = 1.6700e+00, PNorm = 89.9900, GNorm = 2.1428, lr_0 = 2.3684e-04
Loss = 1.5355e+00, PNorm = 90.1828, GNorm = 1.4058, lr_0 = 2.3724e-04
Loss = 1.6403e+00, PNorm = 90.4484, GNorm = 1.3227, lr_0 = 2.3765e-04
Loss = 1.4977e+00, PNorm = 90.7322, GNorm = 1.9914, lr_0 = 2.3806e-04
Loss = 1.6329e+00, PNorm = 91.0255, GNorm = 1.7332, lr_0 = 2.3846e-04
Loss = 1.4225e+00, PNorm = 91.2672, GNorm = 1.3805, lr_0 = 2.3887e-04
Loss = 1.5606e+00, PNorm = 91.4250, GNorm = 1.7734, lr_0 = 2.3928e-04
Loss = 1.5056e+00, PNorm = 91.6399, GNorm = 2.3957, lr_0 = 2.3969e-04
Loss = 1.6428e+00, PNorm = 91.8498, GNorm = 2.3596, lr_0 = 2.4009e-04
Loss = 1.4180e+00, PNorm = 92.0967, GNorm = 1.2231, lr_0 = 2.4050e-04
Loss = 1.7642e+00, PNorm = 92.3329, GNorm = 1.4788, lr_0 = 2.4091e-04
Loss = 1.4254e+00, PNorm = 92.6360, GNorm = 1.1408, lr_0 = 2.4131e-04
Loss = 1.4539e+00, PNorm = 92.8438, GNorm = 1.4613, lr_0 = 2.4172e-04
Loss = 1.6378e+00, PNorm = 93.0574, GNorm = 1.4876, lr_0 = 2.4213e-04
Loss = 1.5272e+00, PNorm = 93.3170, GNorm = 1.9296, lr_0 = 2.4254e-04
Loss = 1.4329e+00, PNorm = 93.5726, GNorm = 2.4076, lr_0 = 2.4294e-04
Loss = 1.4857e+00, PNorm = 93.7755, GNorm = 1.6614, lr_0 = 2.4335e-04
Loss = 1.5169e+00, PNorm = 93.9748, GNorm = 1.4556, lr_0 = 2.4376e-04
Loss = 1.4308e+00, PNorm = 94.1689, GNorm = 1.4734, lr_0 = 2.4416e-04
Loss = 1.4969e+00, PNorm = 94.3436, GNorm = 1.7314, lr_0 = 2.4457e-04
Loss = 1.5047e+00, PNorm = 94.5186, GNorm = 1.6021, lr_0 = 2.4498e-04
Loss = 1.6600e+00, PNorm = 94.6930, GNorm = 1.4846, lr_0 = 2.4539e-04
Loss = 1.6540e+00, PNorm = 94.8806, GNorm = 2.7335, lr_0 = 2.4579e-04
Loss = 1.5079e+00, PNorm = 95.1034, GNorm = 1.4721, lr_0 = 2.4620e-04
Loss = 1.5089e+00, PNorm = 95.3050, GNorm = 1.3439, lr_0 = 2.4661e-04
Loss = 1.5653e+00, PNorm = 95.5722, GNorm = 2.0585, lr_0 = 2.4701e-04
Loss = 1.7718e+00, PNorm = 95.8239, GNorm = 2.7017, lr_0 = 2.4742e-04
Loss = 1.6037e+00, PNorm = 96.1613, GNorm = 1.3001, lr_0 = 2.4783e-04
Loss = 1.6326e+00, PNorm = 96.4079, GNorm = 1.9194, lr_0 = 2.4824e-04
Loss = 1.7283e+00, PNorm = 96.7106, GNorm = 1.7494, lr_0 = 2.4864e-04
Loss = 1.2832e+00, PNorm = 97.0006, GNorm = 1.7741, lr_0 = 2.4905e-04
Loss = 1.4161e+00, PNorm = 97.2367, GNorm = 1.8617, lr_0 = 2.4946e-04
Loss = 1.6042e+00, PNorm = 97.5134, GNorm = 1.9626, lr_0 = 2.4986e-04
Loss = 1.7424e+00, PNorm = 97.8397, GNorm = 1.5052, lr_0 = 2.5027e-04
Loss = 1.5741e+00, PNorm = 98.1420, GNorm = 1.5820, lr_0 = 2.5068e-04
Loss = 1.5230e+00, PNorm = 98.4145, GNorm = 1.6487, lr_0 = 2.5109e-04
Loss = 1.4940e+00, PNorm = 98.6622, GNorm = 2.3317, lr_0 = 2.5149e-04
Loss = 1.6616e+00, PNorm = 98.8756, GNorm = 1.7911, lr_0 = 2.5190e-04
Loss = 1.5917e+00, PNorm = 99.1561, GNorm = 3.6481, lr_0 = 2.5231e-04
Loss = 1.8311e+00, PNorm = 99.4437, GNorm = 1.5521, lr_0 = 2.5271e-04
Loss = 1.5621e+00, PNorm = 99.7419, GNorm = 2.2125, lr_0 = 2.5312e-04
Loss = 1.5026e+00, PNorm = 99.9666, GNorm = 1.5190, lr_0 = 2.5353e-04
Loss = 1.3944e+00, PNorm = 100.1619, GNorm = 1.7331, lr_0 = 2.5394e-04
Loss = 1.4527e+00, PNorm = 100.3309, GNorm = 2.5574, lr_0 = 2.5434e-04
Loss = 1.4436e+00, PNorm = 100.5127, GNorm = 1.6310, lr_0 = 2.5475e-04
Loss = 1.3041e+00, PNorm = 100.6846, GNorm = 2.0815, lr_0 = 2.5516e-04
Loss = 1.3710e+00, PNorm = 100.8350, GNorm = 1.5874, lr_0 = 2.5556e-04
Loss = 1.2560e+00, PNorm = 100.9753, GNorm = 1.9942, lr_0 = 2.5597e-04
Loss = 1.4773e+00, PNorm = 101.1147, GNorm = 2.6787, lr_0 = 2.5638e-04
Loss = 1.5157e+00, PNorm = 101.2766, GNorm = 1.3389, lr_0 = 2.5679e-04
Loss = 1.5464e+00, PNorm = 101.4391, GNorm = 2.3669, lr_0 = 2.5719e-04
Loss = 1.4562e+00, PNorm = 101.6513, GNorm = 2.1105, lr_0 = 2.5760e-04
Loss = 1.3414e+00, PNorm = 101.8285, GNorm = 1.0629, lr_0 = 2.5801e-04
Loss = 1.7672e+00, PNorm = 102.0379, GNorm = 1.4617, lr_0 = 2.5841e-04
Loss = 1.6891e+00, PNorm = 102.2843, GNorm = 1.4241, lr_0 = 2.5882e-04
Loss = 1.4615e+00, PNorm = 102.5347, GNorm = 1.8732, lr_0 = 2.5923e-04
Loss = 1.5563e+00, PNorm = 102.7826, GNorm = 1.8384, lr_0 = 2.5964e-04
Loss = 1.6250e+00, PNorm = 103.0224, GNorm = 1.3352, lr_0 = 2.6004e-04
Loss = 1.7100e+00, PNorm = 103.2456, GNorm = 1.6467, lr_0 = 2.6045e-04
Loss = 1.4525e+00, PNorm = 103.4341, GNorm = 1.7129, lr_0 = 2.6086e-04
Loss = 1.5119e+00, PNorm = 103.5820, GNorm = 1.4752, lr_0 = 2.6126e-04
Loss = 1.4638e+00, PNorm = 103.7466, GNorm = 1.6548, lr_0 = 2.6167e-04
Loss = 1.5339e+00, PNorm = 103.8839, GNorm = 2.0519, lr_0 = 2.6208e-04
Loss = 1.4817e+00, PNorm = 104.0543, GNorm = 1.9011, lr_0 = 2.6249e-04
Loss = 1.4877e+00, PNorm = 104.3223, GNorm = 3.0380, lr_0 = 2.6289e-04
Loss = 1.4468e+00, PNorm = 104.6039, GNorm = 1.2385, lr_0 = 2.6330e-04
Loss = 1.5759e+00, PNorm = 104.8235, GNorm = 1.2854, lr_0 = 2.6371e-04
Loss = 1.5167e+00, PNorm = 105.0199, GNorm = 1.4013, lr_0 = 2.6411e-04
Loss = 1.5898e+00, PNorm = 105.2167, GNorm = 2.2626, lr_0 = 2.6452e-04
Loss = 1.4290e+00, PNorm = 105.4312, GNorm = 1.7878, lr_0 = 2.6493e-04
Loss = 1.4943e+00, PNorm = 105.6310, GNorm = 1.7091, lr_0 = 2.6534e-04
Loss = 1.4514e+00, PNorm = 105.8189, GNorm = 1.5074, lr_0 = 2.6574e-04
Loss = 1.3821e+00, PNorm = 105.9874, GNorm = 1.6781, lr_0 = 2.6615e-04
Loss = 1.4545e+00, PNorm = 106.1317, GNorm = 2.7122, lr_0 = 2.6656e-04
Loss = 1.3073e+00, PNorm = 106.2845, GNorm = 1.4678, lr_0 = 2.6696e-04
Loss = 1.6270e+00, PNorm = 106.4321, GNorm = 2.7055, lr_0 = 2.6737e-04
Loss = 1.4457e+00, PNorm = 106.6614, GNorm = 1.7865, lr_0 = 2.6778e-04
Loss = 1.7313e+00, PNorm = 106.8219, GNorm = 3.0579, lr_0 = 2.6819e-04
Loss = 1.5752e+00, PNorm = 107.0291, GNorm = 1.6266, lr_0 = 2.6859e-04
Loss = 1.6073e+00, PNorm = 107.2104, GNorm = 1.5019, lr_0 = 2.6900e-04
Loss = 1.7591e+00, PNorm = 107.4241, GNorm = 1.5633, lr_0 = 2.6941e-04
Loss = 1.6614e+00, PNorm = 107.6476, GNorm = 1.6069, lr_0 = 2.6981e-04
Loss = 1.4449e+00, PNorm = 107.8510, GNorm = 2.5612, lr_0 = 2.7022e-04
Loss = 1.5264e+00, PNorm = 108.0121, GNorm = 2.3120, lr_0 = 2.7063e-04
Loss = 1.3239e+00, PNorm = 108.2018, GNorm = 1.5190, lr_0 = 2.7104e-04
Loss = 1.4440e+00, PNorm = 108.3688, GNorm = 1.8437, lr_0 = 2.7144e-04
Loss = 1.4703e+00, PNorm = 108.5205, GNorm = 1.3708, lr_0 = 2.7185e-04
Loss = 1.5815e+00, PNorm = 108.6560, GNorm = 2.0968, lr_0 = 2.7226e-04
Loss = 1.5025e+00, PNorm = 108.8486, GNorm = 1.3330, lr_0 = 2.7266e-04
Loss = 1.5402e+00, PNorm = 109.0778, GNorm = 1.4382, lr_0 = 2.7307e-04
Loss = 1.5699e+00, PNorm = 109.3009, GNorm = 1.3658, lr_0 = 2.7348e-04
Loss = 1.5597e+00, PNorm = 109.5129, GNorm = 1.8493, lr_0 = 2.7388e-04
Loss = 1.5971e+00, PNorm = 109.7436, GNorm = 1.2296, lr_0 = 2.7429e-04
Loss = 1.7177e+00, PNorm = 109.9540, GNorm = 3.5366, lr_0 = 2.7470e-04
Loss = 1.4157e+00, PNorm = 110.1605, GNorm = 1.9180, lr_0 = 2.7511e-04
Loss = 1.6324e+00, PNorm = 110.3829, GNorm = 1.6562, lr_0 = 2.7551e-04
Loss = 1.5536e+00, PNorm = 110.6685, GNorm = 1.9833, lr_0 = 2.7592e-04
Loss = 1.4799e+00, PNorm = 110.9139, GNorm = 1.4521, lr_0 = 2.7633e-04
Loss = 1.4224e+00, PNorm = 111.0982, GNorm = 1.4424, lr_0 = 2.7673e-04
Loss = 1.4232e+00, PNorm = 111.2530, GNorm = 1.3275, lr_0 = 2.7714e-04
Loss = 1.4085e+00, PNorm = 111.4217, GNorm = 2.3363, lr_0 = 2.7755e-04
Loss = 1.5073e+00, PNorm = 111.5825, GNorm = 1.3396, lr_0 = 2.7796e-04
Loss = 1.5666e+00, PNorm = 111.8141, GNorm = 2.5160, lr_0 = 2.7836e-04
Loss = 1.7008e+00, PNorm = 112.0846, GNorm = 1.3473, lr_0 = 2.7877e-04
Loss = 1.6224e+00, PNorm = 112.3539, GNorm = 1.2890, lr_0 = 2.7918e-04
Loss = 1.6095e+00, PNorm = 112.5522, GNorm = 1.8717, lr_0 = 2.7958e-04
Loss = 1.3185e+00, PNorm = 112.7273, GNorm = 1.6095, lr_0 = 2.7999e-04
Loss = 1.6435e+00, PNorm = 112.8802, GNorm = 2.4489, lr_0 = 2.8040e-04
Loss = 1.2998e+00, PNorm = 113.0766, GNorm = 1.2846, lr_0 = 2.8081e-04
Loss = 1.2890e+00, PNorm = 113.2240, GNorm = 1.7499, lr_0 = 2.8121e-04
Loss = 1.4377e+00, PNorm = 113.3431, GNorm = 2.4142, lr_0 = 2.8162e-04
Loss = 1.6055e+00, PNorm = 113.4943, GNorm = 2.4352, lr_0 = 2.8203e-04
Loss = 1.5593e+00, PNorm = 113.6692, GNorm = 1.8172, lr_0 = 2.8243e-04
Loss = 1.7588e+00, PNorm = 113.9236, GNorm = 1.3707, lr_0 = 2.8284e-04
Loss = 1.3090e+00, PNorm = 114.1421, GNorm = 2.1583, lr_0 = 2.8325e-04
Loss = 1.5226e+00, PNorm = 114.3486, GNorm = 2.7661, lr_0 = 2.8366e-04
Loss = 1.4402e+00, PNorm = 114.5551, GNorm = 2.1994, lr_0 = 2.8406e-04
Loss = 1.6151e+00, PNorm = 114.8231, GNorm = 1.9006, lr_0 = 2.8447e-04
Loss = 1.4594e+00, PNorm = 115.0803, GNorm = 1.7240, lr_0 = 2.8488e-04
Loss = 1.4044e+00, PNorm = 115.3039, GNorm = 2.1277, lr_0 = 2.8528e-04
Loss = 1.5539e+00, PNorm = 115.5174, GNorm = 1.6992, lr_0 = 2.8569e-04
Loss = 1.4392e+00, PNorm = 115.7173, GNorm = 1.7011, lr_0 = 2.8610e-04
Loss = 1.3448e+00, PNorm = 115.9206, GNorm = 1.2285, lr_0 = 2.8651e-04
Loss = 1.6021e+00, PNorm = 116.1067, GNorm = 2.2967, lr_0 = 2.8691e-04
Loss = 1.7560e+00, PNorm = 116.3011, GNorm = 1.2913, lr_0 = 2.8732e-04
Loss = 1.3885e+00, PNorm = 116.5910, GNorm = 1.1105, lr_0 = 2.8773e-04
Loss = 1.5320e+00, PNorm = 116.7703, GNorm = 1.4500, lr_0 = 2.8813e-04
Loss = 1.3386e+00, PNorm = 116.9149, GNorm = 1.5311, lr_0 = 2.8854e-04
Loss = 1.5777e+00, PNorm = 117.0140, GNorm = 2.5945, lr_0 = 2.8895e-04
Loss = 1.3058e+00, PNorm = 117.1685, GNorm = 1.9576, lr_0 = 2.8936e-04
Loss = 1.5326e+00, PNorm = 117.2844, GNorm = 1.4261, lr_0 = 2.8976e-04
Loss = 1.3247e+00, PNorm = 117.4421, GNorm = 1.1934, lr_0 = 2.9017e-04
Loss = 1.5481e+00, PNorm = 117.5766, GNorm = 1.9458, lr_0 = 2.9058e-04
Loss = 1.5518e+00, PNorm = 117.7793, GNorm = 1.3709, lr_0 = 2.9098e-04
Loss = 1.5164e+00, PNorm = 117.9221, GNorm = 2.0418, lr_0 = 2.9139e-04
Loss = 1.5862e+00, PNorm = 118.1068, GNorm = 1.3690, lr_0 = 2.9180e-04
Loss = 1.4385e+00, PNorm = 118.2852, GNorm = 1.1340, lr_0 = 2.9221e-04
Loss = 1.4464e+00, PNorm = 118.4672, GNorm = 1.8737, lr_0 = 2.9261e-04
Loss = 1.5213e+00, PNorm = 118.6962, GNorm = 1.9871, lr_0 = 2.9302e-04
Loss = 1.4488e+00, PNorm = 118.8853, GNorm = 1.4712, lr_0 = 2.9343e-04
Loss = 1.8229e+00, PNorm = 119.1170, GNorm = 1.7476, lr_0 = 2.9383e-04
Loss = 1.2717e+00, PNorm = 119.3006, GNorm = 1.4454, lr_0 = 2.9424e-04
Loss = 1.2678e+00, PNorm = 119.4034, GNorm = 1.5570, lr_0 = 2.9465e-04
Loss = 1.4926e+00, PNorm = 119.5080, GNorm = 1.8419, lr_0 = 2.9506e-04
Loss = 1.3978e+00, PNorm = 119.6344, GNorm = 1.6527, lr_0 = 2.9546e-04
Loss = 1.4954e+00, PNorm = 119.8073, GNorm = 1.6192, lr_0 = 2.9587e-04
Loss = 1.5064e+00, PNorm = 119.9801, GNorm = 1.2246, lr_0 = 2.9628e-04
Loss = 1.3607e+00, PNorm = 120.1854, GNorm = 1.3648, lr_0 = 2.9668e-04
Loss = 1.2688e+00, PNorm = 120.3927, GNorm = 1.5627, lr_0 = 2.9709e-04
Loss = 1.5509e+00, PNorm = 120.5695, GNorm = 1.7381, lr_0 = 2.9750e-04
Loss = 1.4157e+00, PNorm = 120.8253, GNorm = 2.1920, lr_0 = 2.9791e-04
Loss = 1.4462e+00, PNorm = 121.0188, GNorm = 1.3978, lr_0 = 2.9831e-04
Loss = 1.4875e+00, PNorm = 121.2042, GNorm = 1.3793, lr_0 = 2.9872e-04
Loss = 1.4772e+00, PNorm = 121.3423, GNorm = 2.4240, lr_0 = 2.9913e-04
Loss = 1.7162e+00, PNorm = 121.5582, GNorm = 2.4426, lr_0 = 2.9953e-04
Loss = 1.1911e+00, PNorm = 121.7494, GNorm = 1.1903, lr_0 = 2.9994e-04
Loss = 1.4401e+00, PNorm = 121.8892, GNorm = 1.7409, lr_0 = 3.0035e-04
Loss = 1.5193e+00, PNorm = 122.0169, GNorm = 2.0903, lr_0 = 3.0076e-04
Loss = 1.5406e+00, PNorm = 122.1756, GNorm = 2.6976, lr_0 = 3.0116e-04
Loss = 1.4481e+00, PNorm = 122.3490, GNorm = 1.3293, lr_0 = 3.0157e-04
Loss = 1.3374e+00, PNorm = 122.4836, GNorm = 1.9403, lr_0 = 3.0198e-04
Loss = 1.4615e+00, PNorm = 122.6570, GNorm = 1.2783, lr_0 = 3.0238e-04
Loss = 1.5588e+00, PNorm = 122.8687, GNorm = 2.4021, lr_0 = 3.0279e-04
Loss = 1.3625e+00, PNorm = 123.0767, GNorm = 1.3728, lr_0 = 3.0320e-04
Loss = 1.5567e+00, PNorm = 123.2946, GNorm = 1.8147, lr_0 = 3.0361e-04
Loss = 1.2418e+00, PNorm = 123.4918, GNorm = 2.1032, lr_0 = 3.0401e-04
Loss = 1.5698e+00, PNorm = 123.6789, GNorm = 1.5505, lr_0 = 3.0442e-04
Loss = 1.5521e+00, PNorm = 123.9643, GNorm = 1.2059, lr_0 = 3.0483e-04
Loss = 1.3238e+00, PNorm = 124.2190, GNorm = 1.4065, lr_0 = 3.0523e-04
Loss = 1.5595e+00, PNorm = 124.4574, GNorm = 2.5205, lr_0 = 3.0564e-04
Loss = 1.6371e+00, PNorm = 124.7351, GNorm = 2.6142, lr_0 = 3.0605e-04
Loss = 1.4172e+00, PNorm = 125.0775, GNorm = 1.0060, lr_0 = 3.0646e-04
Loss = 1.2995e+00, PNorm = 125.3696, GNorm = 1.6281, lr_0 = 3.0686e-04
