Command line
Loss = 2.6959e+00, PNorm = 84.6599, GNorm = 3.5244, lr_0 = 1.9368e-04
Loss = 2.7181e+00, PNorm = 84.8333, GNorm = 3.3505, lr_0 = 1.9409e-04
Loss = 2.7759e+00, PNorm = 85.0252, GNorm = 3.4625, lr_0 = 1.9449e-04
Loss = 2.7507e+00, PNorm = 85.2334, GNorm = 2.3597, lr_0 = 1.9490e-04
Loss = 2.7026e+00, PNorm = 85.4519, GNorm = 3.3885, lr_0 = 1.9531e-04
Loss = 2.6951e+00, PNorm = 85.6411, GNorm = 3.4289, lr_0 = 1.9572e-04
Loss = 2.5745e+00, PNorm = 85.8279, GNorm = 3.3622, lr_0 = 1.9612e-04
Loss = 2.8192e+00, PNorm = 86.0563, GNorm = 3.0147, lr_0 = 1.9653e-04
Loss = 2.8066e+00, PNorm = 86.3623, GNorm = 4.8935, lr_0 = 1.9694e-04
Loss = 2.8815e+00, PNorm = 86.6549, GNorm = 3.3756, lr_0 = 1.9734e-04
Loss = 2.7941e+00, PNorm = 86.9379, GNorm = 3.8602, lr_0 = 1.9775e-04
Loss = 2.6532e+00, PNorm = 87.2209, GNorm = 3.2363, lr_0 = 1.9816e-04
Loss = 2.4712e+00, PNorm = 87.4825, GNorm = 3.2089, lr_0 = 1.9857e-04
Loss = 2.6681e+00, PNorm = 87.6594, GNorm = 4.3475, lr_0 = 1.9897e-04
Loss = 2.7873e+00, PNorm = 87.8417, GNorm = 3.9464, lr_0 = 1.9938e-04
Loss = 2.4847e+00, PNorm = 88.0030, GNorm = 3.2021, lr_0 = 1.9979e-04
Loss = 2.8133e+00, PNorm = 88.1638, GNorm = 3.2215, lr_0 = 2.0019e-04
Loss = 2.5198e+00, PNorm = 88.3911, GNorm = 2.9626, lr_0 = 2.0060e-04
Loss = 2.6604e+00, PNorm = 88.5748, GNorm = 5.1229, lr_0 = 2.0101e-04
Loss = 2.6387e+00, PNorm = 88.7612, GNorm = 3.6400, lr_0 = 2.0142e-04
Loss = 2.6653e+00, PNorm = 88.9690, GNorm = 5.3371, lr_0 = 2.0182e-04
Loss = 2.7869e+00, PNorm = 89.1746, GNorm = 3.1128, lr_0 = 2.0223e-04
Loss = 2.8227e+00, PNorm = 89.4029, GNorm = 3.9316, lr_0 = 2.0264e-04
Loss = 2.5505e+00, PNorm = 89.7052, GNorm = 4.5486, lr_0 = 2.0304e-04
Loss = 2.6375e+00, PNorm = 89.8967, GNorm = 3.6735, lr_0 = 2.0345e-04
Loss = 2.7812e+00, PNorm = 90.1321, GNorm = 3.1778, lr_0 = 2.0386e-04
Loss = 2.6562e+00, PNorm = 90.3198, GNorm = 5.0115, lr_0 = 2.0427e-04
Loss = 2.6074e+00, PNorm = 90.4989, GNorm = 3.2775, lr_0 = 2.0467e-04
Loss = 2.7178e+00, PNorm = 90.6735, GNorm = 3.4339, lr_0 = 2.0508e-04
Loss = 2.3807e+00, PNorm = 90.8518, GNorm = 3.3092, lr_0 = 2.0549e-04
Loss = 2.6760e+00, PNorm = 91.0187, GNorm = 3.0436, lr_0 = 2.0589e-04
Loss = 2.5603e+00, PNorm = 91.1750, GNorm = 3.6778, lr_0 = 2.0630e-04
Loss = 2.7877e+00, PNorm = 91.3758, GNorm = 3.9111, lr_0 = 2.0671e-04
Loss = 2.4532e+00, PNorm = 91.5715, GNorm = 4.1007, lr_0 = 2.0712e-04
Loss = 2.6277e+00, PNorm = 91.7620, GNorm = 3.4370, lr_0 = 2.0752e-04
Loss = 2.8839e+00, PNorm = 91.9553, GNorm = 3.1846, lr_0 = 2.0793e-04
Loss = 2.5581e+00, PNorm = 92.2218, GNorm = 3.7370, lr_0 = 2.0834e-04
Loss = 2.6531e+00, PNorm = 92.4907, GNorm = 2.4626, lr_0 = 2.0874e-04
Loss = 2.5760e+00, PNorm = 92.7317, GNorm = 4.1789, lr_0 = 2.0915e-04
Loss = 2.5269e+00, PNorm = 92.9235, GNorm = 3.5064, lr_0 = 2.0956e-04
Loss = 2.6406e+00, PNorm = 93.0981, GNorm = 3.3454, lr_0 = 2.0997e-04
Loss = 2.4843e+00, PNorm = 93.2759, GNorm = 4.0404, lr_0 = 2.1037e-04
Loss = 2.7024e+00, PNorm = 93.4638, GNorm = 2.8002, lr_0 = 2.1078e-04
Loss = 2.5669e+00, PNorm = 93.6184, GNorm = 2.8770, lr_0 = 2.1119e-04
Loss = 2.9846e+00, PNorm = 93.7744, GNorm = 4.4239, lr_0 = 2.1159e-04
Loss = 2.4991e+00, PNorm = 93.9851, GNorm = 4.1441, lr_0 = 2.1200e-04
Loss = 2.6409e+00, PNorm = 94.1814, GNorm = 7.5613, lr_0 = 2.1241e-04
Loss = 2.6288e+00, PNorm = 94.3883, GNorm = 2.5003, lr_0 = 2.1282e-04
Loss = 2.6462e+00, PNorm = 94.5908, GNorm = 3.7037, lr_0 = 2.1322e-04
Loss = 2.6640e+00, PNorm = 94.8107, GNorm = 3.4259, lr_0 = 2.1363e-04
Loss = 2.4763e+00, PNorm = 95.0393, GNorm = 2.7368, lr_0 = 2.1404e-04
Loss = 2.5491e+00, PNorm = 95.3826, GNorm = 2.6062, lr_0 = 2.1444e-04
Loss = 2.7897e+00, PNorm = 95.6989, GNorm = 3.8204, lr_0 = 2.1485e-04
Loss = 2.5596e+00, PNorm = 96.0381, GNorm = 3.3685, lr_0 = 2.1526e-04
Loss = 2.5527e+00, PNorm = 96.2840, GNorm = 3.4028, lr_0 = 2.1567e-04
Loss = 2.5343e+00, PNorm = 96.5084, GNorm = 3.8707, lr_0 = 2.1607e-04
Loss = 2.7171e+00, PNorm = 96.7115, GNorm = 3.6655, lr_0 = 2.1648e-04
Loss = 2.6297e+00, PNorm = 96.9271, GNorm = 3.0719, lr_0 = 2.1689e-04
Loss = 2.5306e+00, PNorm = 97.0870, GNorm = 3.6510, lr_0 = 2.1729e-04
Loss = 2.4083e+00, PNorm = 97.2709, GNorm = 3.3234, lr_0 = 2.1770e-04
Loss = 2.7451e+00, PNorm = 97.4351, GNorm = 3.3093, lr_0 = 2.1811e-04
Loss = 2.4710e+00, PNorm = 97.6608, GNorm = 3.4631, lr_0 = 2.1852e-04
Loss = 2.7054e+00, PNorm = 97.8139, GNorm = 3.6246, lr_0 = 2.1892e-04
Loss = 2.6717e+00, PNorm = 97.9912, GNorm = 2.6404, lr_0 = 2.1933e-04
Loss = 2.5302e+00, PNorm = 98.1285, GNorm = 4.8166, lr_0 = 2.1974e-04
Loss = 2.5806e+00, PNorm = 98.2797, GNorm = 3.4425, lr_0 = 2.2014e-04
Loss = 2.4810e+00, PNorm = 98.4253, GNorm = 3.8546, lr_0 = 2.2055e-04
Loss = 2.5227e+00, PNorm = 98.5380, GNorm = 3.5254, lr_0 = 2.2096e-04
Loss = 2.6921e+00, PNorm = 98.6826, GNorm = 3.2414, lr_0 = 2.2137e-04
Loss = 2.4799e+00, PNorm = 98.8863, GNorm = 3.6452, lr_0 = 2.2177e-04
Loss = 2.5182e+00, PNorm = 99.0459, GNorm = 3.4507, lr_0 = 2.2218e-04
Loss = 2.5458e+00, PNorm = 99.2275, GNorm = 3.1100, lr_0 = 2.2259e-04
Loss = 2.5633e+00, PNorm = 99.3994, GNorm = 3.3992, lr_0 = 2.2299e-04
Loss = 2.4030e+00, PNorm = 99.5442, GNorm = 3.2667, lr_0 = 2.2340e-04
Loss = 2.4565e+00, PNorm = 99.6627, GNorm = 3.0352, lr_0 = 2.2381e-04
Loss = 2.8190e+00, PNorm = 99.7856, GNorm = 3.6048, lr_0 = 2.2422e-04
Loss = 2.4208e+00, PNorm = 99.9902, GNorm = 3.7860, lr_0 = 2.2462e-04
Loss = 2.5634e+00, PNorm = 100.1353, GNorm = 5.2772, lr_0 = 2.2503e-04
Loss = 2.5100e+00, PNorm = 100.2659, GNorm = 4.0913, lr_0 = 2.2544e-04
Loss = 2.6033e+00, PNorm = 100.4187, GNorm = 4.1725, lr_0 = 2.2584e-04
Loss = 2.5528e+00, PNorm = 100.5991, GNorm = 3.3165, lr_0 = 2.2625e-04
Loss = 2.5560e+00, PNorm = 100.7917, GNorm = 3.1669, lr_0 = 2.2666e-04
Loss = 2.5654e+00, PNorm = 100.9775, GNorm = 2.9140, lr_0 = 2.2707e-04
Loss = 2.6538e+00, PNorm = 101.1434, GNorm = 4.0776, lr_0 = 2.2747e-04
Loss = 2.5101e+00, PNorm = 101.2900, GNorm = 5.4100, lr_0 = 2.2788e-04
Loss = 2.6876e+00, PNorm = 101.4553, GNorm = 4.3012, lr_0 = 2.2829e-04
Loss = 2.6650e+00, PNorm = 101.6924, GNorm = 3.0666, lr_0 = 2.2869e-04
Loss = 2.3783e+00, PNorm = 101.9121, GNorm = 2.8821, lr_0 = 2.2910e-04
Loss = 2.5095e+00, PNorm = 102.0921, GNorm = 2.8921, lr_0 = 2.2951e-04
Loss = 2.6170e+00, PNorm = 102.2694, GNorm = 4.0729, lr_0 = 2.2991e-04
Loss = 2.4543e+00, PNorm = 102.4160, GNorm = 2.7361, lr_0 = 2.3032e-04
Loss = 2.6990e+00, PNorm = 102.5969, GNorm = 3.4735, lr_0 = 2.3073e-04
Loss = 2.5870e+00, PNorm = 102.8019, GNorm = 3.0026, lr_0 = 2.3114e-04
Loss = 2.4759e+00, PNorm = 103.0050, GNorm = 3.6489, lr_0 = 2.3154e-04
Loss = 2.5508e+00, PNorm = 103.1747, GNorm = 2.9394, lr_0 = 2.3195e-04
Loss = 2.5103e+00, PNorm = 103.3487, GNorm = 3.3022, lr_0 = 2.3236e-04
Loss = 2.4582e+00, PNorm = 103.5324, GNorm = 3.7759, lr_0 = 2.3276e-04
Loss = 2.2462e+00, PNorm = 103.6963, GNorm = 3.9676, lr_0 = 2.3317e-04
Loss = 2.6157e+00, PNorm = 103.8406, GNorm = 3.9187, lr_0 = 2.3358e-04
Loss = 2.7561e+00, PNorm = 104.0932, GNorm = 3.2665, lr_0 = 2.3399e-04
Loss = 2.5703e+00, PNorm = 104.3356, GNorm = 3.1247, lr_0 = 2.3439e-04
Loss = 2.8013e+00, PNorm = 104.6059, GNorm = 3.3537, lr_0 = 2.3480e-04
Loss = 2.6252e+00, PNorm = 104.8305, GNorm = 4.0687, lr_0 = 2.3521e-04
Loss = 2.5427e+00, PNorm = 105.0487, GNorm = 3.1393, lr_0 = 2.3561e-04
Loss = 2.5292e+00, PNorm = 105.2507, GNorm = 2.8902, lr_0 = 2.3602e-04
Loss = 2.5117e+00, PNorm = 105.4523, GNorm = 3.3402, lr_0 = 2.3643e-04
Loss = 2.5523e+00, PNorm = 105.6387, GNorm = 4.4498, lr_0 = 2.3684e-04
Loss = 2.3146e+00, PNorm = 105.8115, GNorm = 3.4816, lr_0 = 2.3724e-04
Loss = 2.3654e+00, PNorm = 105.9561, GNorm = 4.3207, lr_0 = 2.3765e-04
Loss = 2.5594e+00, PNorm = 106.1180, GNorm = 2.6479, lr_0 = 2.3806e-04
Loss = 2.7340e+00, PNorm = 106.3640, GNorm = 4.1606, lr_0 = 2.3846e-04
Loss = 2.5668e+00, PNorm = 106.6088, GNorm = 5.6058, lr_0 = 2.3887e-04
Loss = 2.3298e+00, PNorm = 106.8287, GNorm = 2.9411, lr_0 = 2.3928e-04
Loss = 2.6014e+00, PNorm = 107.0121, GNorm = 3.4310, lr_0 = 2.3969e-04
Loss = 2.3213e+00, PNorm = 107.2292, GNorm = 3.1066, lr_0 = 2.4009e-04
Loss = 2.4072e+00, PNorm = 107.3794, GNorm = 3.0995, lr_0 = 2.4050e-04
Loss = 2.6566e+00, PNorm = 107.5414, GNorm = 3.1875, lr_0 = 2.4091e-04
Loss = 2.2725e+00, PNorm = 107.7455, GNorm = 7.1145, lr_0 = 2.4131e-04
Loss = 2.3572e+00, PNorm = 107.9081, GNorm = 3.0701, lr_0 = 2.4172e-04
Loss = 2.6395e+00, PNorm = 108.0744, GNorm = 3.1130, lr_0 = 2.4213e-04
Loss = 2.3258e+00, PNorm = 108.2438, GNorm = 2.9427, lr_0 = 2.4254e-04
Loss = 2.4306e+00, PNorm = 108.4217, GNorm = 3.5140, lr_0 = 2.4294e-04
Loss = 2.3272e+00, PNorm = 108.5744, GNorm = 2.7652, lr_0 = 2.4335e-04
Loss = 2.4563e+00, PNorm = 108.7227, GNorm = 3.4413, lr_0 = 2.4376e-04
Loss = 2.3480e+00, PNorm = 108.8502, GNorm = 4.1420, lr_0 = 2.4416e-04
Loss = 2.3045e+00, PNorm = 109.0017, GNorm = 3.9697, lr_0 = 2.4457e-04
Loss = 2.3561e+00, PNorm = 109.1632, GNorm = 2.8724, lr_0 = 2.4498e-04
Loss = 2.3654e+00, PNorm = 109.3113, GNorm = 3.3529, lr_0 = 2.4539e-04
Loss = 2.6473e+00, PNorm = 109.4454, GNorm = 4.4180, lr_0 = 2.4579e-04
Loss = 2.3745e+00, PNorm = 109.6111, GNorm = 3.3504, lr_0 = 2.4620e-04
Loss = 2.5338e+00, PNorm = 109.7993, GNorm = 2.8608, lr_0 = 2.4661e-04
Loss = 2.5540e+00, PNorm = 109.9789, GNorm = 2.9842, lr_0 = 2.4701e-04
Loss = 2.4677e+00, PNorm = 110.1669, GNorm = 3.1870, lr_0 = 2.4742e-04
Loss = 2.5495e+00, PNorm = 110.3320, GNorm = 3.4273, lr_0 = 2.4783e-04
Loss = 2.5355e+00, PNorm = 110.5608, GNorm = 2.8490, lr_0 = 2.4824e-04
Loss = 2.4476e+00, PNorm = 110.7908, GNorm = 3.4398, lr_0 = 2.4864e-04
Loss = 2.4062e+00, PNorm = 110.9626, GNorm = 3.1777, lr_0 = 2.4905e-04
Loss = 2.6071e+00, PNorm = 111.1044, GNorm = 3.3056, lr_0 = 2.4946e-04
Loss = 2.4596e+00, PNorm = 111.4254, GNorm = 4.0273, lr_0 = 2.4986e-04
Loss = 2.4624e+00, PNorm = 111.6828, GNorm = 3.3620, lr_0 = 2.5027e-04
Loss = 2.6203e+00, PNorm = 111.8934, GNorm = 3.1714, lr_0 = 2.5068e-04
Loss = 2.6008e+00, PNorm = 112.0968, GNorm = 3.7043, lr_0 = 2.5109e-04
Loss = 2.3866e+00, PNorm = 112.3336, GNorm = 4.4994, lr_0 = 2.5149e-04
Loss = 2.5879e+00, PNorm = 112.5483, GNorm = 2.5187, lr_0 = 2.5190e-04
Loss = 2.5039e+00, PNorm = 112.8153, GNorm = 2.8282, lr_0 = 2.5231e-04
Loss = 2.3101e+00, PNorm = 113.0209, GNorm = 4.1075, lr_0 = 2.5271e-04
Loss = 2.7020e+00, PNorm = 113.2322, GNorm = 3.9761, lr_0 = 2.5312e-04
Loss = 2.4710e+00, PNorm = 113.4783, GNorm = 2.8104, lr_0 = 2.5353e-04
Loss = 2.3586e+00, PNorm = 113.7055, GNorm = 3.1493, lr_0 = 2.5394e-04
Loss = 2.3511e+00, PNorm = 113.8734, GNorm = 3.5468, lr_0 = 2.5434e-04
Loss = 2.1590e+00, PNorm = 114.0257, GNorm = 4.5915, lr_0 = 2.5475e-04
Loss = 2.3857e+00, PNorm = 114.1511, GNorm = 3.9119, lr_0 = 2.5516e-04
Loss = 2.1935e+00, PNorm = 114.2710, GNorm = 3.2660, lr_0 = 2.5556e-04
Loss = 2.4364e+00, PNorm = 114.4235, GNorm = 3.7777, lr_0 = 2.5597e-04
Loss = 2.3543e+00, PNorm = 114.5829, GNorm = 2.8646, lr_0 = 2.5638e-04
Loss = 2.2718e+00, PNorm = 114.7331, GNorm = 3.6306, lr_0 = 2.5679e-04
Loss = 2.3905e+00, PNorm = 114.8675, GNorm = 3.7120, lr_0 = 2.5719e-04
Loss = 2.5053e+00, PNorm = 115.0273, GNorm = 3.5503, lr_0 = 2.5760e-04
Loss = 2.3298e+00, PNorm = 115.1694, GNorm = 4.4504, lr_0 = 2.5801e-04
Loss = 2.5525e+00, PNorm = 115.3598, GNorm = 4.0350, lr_0 = 2.5841e-04
Loss = 2.4597e+00, PNorm = 115.5234, GNorm = 2.8820, lr_0 = 2.5882e-04
Loss = 2.2946e+00, PNorm = 115.7453, GNorm = 2.9663, lr_0 = 2.5923e-04
Loss = 2.3520e+00, PNorm = 115.9706, GNorm = 3.4605, lr_0 = 2.5964e-04
Loss = 2.4706e+00, PNorm = 116.1367, GNorm = 3.1147, lr_0 = 2.6004e-04
Loss = 2.4622e+00, PNorm = 116.3386, GNorm = 3.8454, lr_0 = 2.6045e-04
Loss = 2.4041e+00, PNorm = 116.5636, GNorm = 3.5378, lr_0 = 2.6086e-04
Loss = 2.4224e+00, PNorm = 116.7553, GNorm = 3.7531, lr_0 = 2.6126e-04
Loss = 2.3107e+00, PNorm = 116.9549, GNorm = 2.7729, lr_0 = 2.6167e-04
Loss = 2.5480e+00, PNorm = 117.1671, GNorm = 2.8387, lr_0 = 2.6208e-04
Loss = 2.4294e+00, PNorm = 117.3735, GNorm = 3.3184, lr_0 = 2.6249e-04
Loss = 2.3034e+00, PNorm = 117.6168, GNorm = 3.3100, lr_0 = 2.6289e-04
Loss = 2.3780e+00, PNorm = 117.8477, GNorm = 3.2773, lr_0 = 2.6330e-04
Loss = 2.2452e+00, PNorm = 118.0913, GNorm = 3.0044, lr_0 = 2.6371e-04
Loss = 2.5237e+00, PNorm = 118.2685, GNorm = 3.3064, lr_0 = 2.6411e-04
Loss = 2.3565e+00, PNorm = 118.4217, GNorm = 3.2005, lr_0 = 2.6452e-04
Loss = 2.4103e+00, PNorm = 118.5655, GNorm = 2.9902, lr_0 = 2.6493e-04
Loss = 2.3213e+00, PNorm = 118.7265, GNorm = 3.2729, lr_0 = 2.6534e-04
Loss = 2.4272e+00, PNorm = 118.9405, GNorm = 2.8051, lr_0 = 2.6574e-04
Loss = 2.2822e+00, PNorm = 119.1789, GNorm = 3.8711, lr_0 = 2.6615e-04
Loss = 2.2634e+00, PNorm = 119.3535, GNorm = 3.2644, lr_0 = 2.6656e-04
Loss = 2.3752e+00, PNorm = 119.5558, GNorm = 3.3105, lr_0 = 2.6696e-04
Loss = 2.2844e+00, PNorm = 119.7681, GNorm = 3.6084, lr_0 = 2.6737e-04
Loss = 2.2601e+00, PNorm = 119.9553, GNorm = 3.2537, lr_0 = 2.6778e-04
Loss = 2.4324e+00, PNorm = 120.1176, GNorm = 3.2326, lr_0 = 2.6819e-04
Loss = 2.5101e+00, PNorm = 120.3215, GNorm = 5.3644, lr_0 = 2.6859e-04
Loss = 2.4024e+00, PNorm = 120.5611, GNorm = 3.6348, lr_0 = 2.6900e-04
Loss = 2.6473e+00, PNorm = 120.8212, GNorm = 3.2448, lr_0 = 2.6941e-04
Loss = 2.3808e+00, PNorm = 121.0754, GNorm = 3.7763, lr_0 = 2.6981e-04
Loss = 2.3149e+00, PNorm = 121.2674, GNorm = 4.1547, lr_0 = 2.7022e-04
Loss = 2.5615e+00, PNorm = 121.4331, GNorm = 4.2516, lr_0 = 2.7063e-04
Loss = 2.3180e+00, PNorm = 121.6013, GNorm = 3.8332, lr_0 = 2.7104e-04
Loss = 2.4304e+00, PNorm = 121.7778, GNorm = 3.8411, lr_0 = 2.7144e-04
Loss = 2.4758e+00, PNorm = 122.0260, GNorm = 3.8904, lr_0 = 2.7185e-04
Loss = 2.5215e+00, PNorm = 122.3110, GNorm = 3.1815, lr_0 = 2.7226e-04
Loss = 2.4765e+00, PNorm = 122.5864, GNorm = 3.1114, lr_0 = 2.7266e-04
Loss = 2.5836e+00, PNorm = 122.8296, GNorm = 3.0015, lr_0 = 2.7307e-04
Loss = 2.4424e+00, PNorm = 123.0492, GNorm = 3.4845, lr_0 = 2.7348e-04
Loss = 1.9942e+00, PNorm = 123.2577, GNorm = 4.5398, lr_0 = 2.7388e-04
Loss = 2.3811e+00, PNorm = 123.4295, GNorm = 3.0165, lr_0 = 2.7429e-04
Loss = 2.3613e+00, PNorm = 123.6376, GNorm = 4.8692, lr_0 = 2.7470e-04
Loss = 2.4351e+00, PNorm = 123.8109, GNorm = 3.8472, lr_0 = 2.7511e-04
Loss = 2.2805e+00, PNorm = 123.9635, GNorm = 4.0882, lr_0 = 2.7551e-04
Loss = 2.3916e+00, PNorm = 124.1013, GNorm = 2.8007, lr_0 = 2.7592e-04
Loss = 2.3931e+00, PNorm = 124.2617, GNorm = 3.2161, lr_0 = 2.7633e-04
Loss = 2.3270e+00, PNorm = 124.4074, GNorm = 2.8569, lr_0 = 2.7673e-04
Loss = 2.3005e+00, PNorm = 124.5422, GNorm = 6.1931, lr_0 = 2.7714e-04
Loss = 1.9567e+00, PNorm = 124.6716, GNorm = 4.0108, lr_0 = 2.7755e-04
Loss = 2.4618e+00, PNorm = 124.7606, GNorm = 3.9774, lr_0 = 2.7796e-04
Loss = 2.3442e+00, PNorm = 124.9393, GNorm = 2.5452, lr_0 = 2.7836e-04
Loss = 2.4333e+00, PNorm = 125.1355, GNorm = 3.0632, lr_0 = 2.7877e-04
Loss = 2.3734e+00, PNorm = 125.3349, GNorm = 3.2667, lr_0 = 2.7918e-04
Loss = 2.3369e+00, PNorm = 125.4916, GNorm = 3.2583, lr_0 = 2.7958e-04
Loss = 2.3369e+00, PNorm = 125.6437, GNorm = 3.6986, lr_0 = 2.7999e-04
Loss = 2.3111e+00, PNorm = 125.7957, GNorm = 3.2734, lr_0 = 2.8040e-04
Loss = 2.1875e+00, PNorm = 125.9585, GNorm = 3.3434, lr_0 = 2.8081e-04
Loss = 2.2587e+00, PNorm = 126.1075, GNorm = 4.8369, lr_0 = 2.8121e-04
Loss = 2.3074e+00, PNorm = 126.2577, GNorm = 3.6269, lr_0 = 2.8162e-04
Loss = 2.7084e+00, PNorm = 126.4727, GNorm = 3.6485, lr_0 = 2.8203e-04
Loss = 2.4178e+00, PNorm = 126.7237, GNorm = 3.4452, lr_0 = 2.8243e-04
Loss = 2.4877e+00, PNorm = 127.0248, GNorm = 3.1318, lr_0 = 2.8284e-04
Loss = 2.2900e+00, PNorm = 127.3290, GNorm = 2.2116, lr_0 = 2.8325e-04
Loss = 2.3180e+00, PNorm = 127.6028, GNorm = 4.1330, lr_0 = 2.8366e-04
Loss = 2.3314e+00, PNorm = 127.7974, GNorm = 3.4107, lr_0 = 2.8406e-04
Loss = 2.5374e+00, PNorm = 128.0592, GNorm = 2.7886, lr_0 = 2.8447e-04
Loss = 2.2827e+00, PNorm = 128.3158, GNorm = 3.5705, lr_0 = 2.8488e-04
Loss = 2.1784e+00, PNorm = 128.5071, GNorm = 5.2088, lr_0 = 2.8528e-04
Loss = 2.2668e+00, PNorm = 128.6769, GNorm = 3.3713, lr_0 = 2.8569e-04
Loss = 2.3390e+00, PNorm = 128.9242, GNorm = 2.6287, lr_0 = 2.8610e-04
Loss = 2.4026e+00, PNorm = 129.1608, GNorm = 3.6748, lr_0 = 2.8651e-04
Loss = 2.3073e+00, PNorm = 129.3875, GNorm = 3.0685, lr_0 = 2.8691e-04
Loss = 2.3380e+00, PNorm = 129.5885, GNorm = 3.4108, lr_0 = 2.8732e-04
Loss = 2.2675e+00, PNorm = 129.7483, GNorm = 3.7369, lr_0 = 2.8773e-04
Loss = 2.5258e+00, PNorm = 129.9706, GNorm = 3.2601, lr_0 = 2.8813e-04
Loss = 2.3307e+00, PNorm = 130.2201, GNorm = 2.8833, lr_0 = 2.8854e-04
Loss = 2.1691e+00, PNorm = 130.4807, GNorm = 4.8654, lr_0 = 2.8895e-04
Loss = 2.3915e+00, PNorm = 130.6906, GNorm = 3.5517, lr_0 = 2.8936e-04
Loss = 2.1906e+00, PNorm = 130.9014, GNorm = 5.6813, lr_0 = 2.8976e-04
Loss = 2.2198e+00, PNorm = 131.0850, GNorm = 3.2403, lr_0 = 2.9017e-04
Loss = 2.4381e+00, PNorm = 131.2579, GNorm = 4.0336, lr_0 = 2.9058e-04
Loss = 2.4144e+00, PNorm = 131.4939, GNorm = 2.9086, lr_0 = 2.9098e-04
Loss = 2.2506e+00, PNorm = 131.7546, GNorm = 2.9596, lr_0 = 2.9139e-04
Loss = 2.5108e+00, PNorm = 132.0115, GNorm = 2.7880, lr_0 = 2.9180e-04
Loss = 2.3965e+00, PNorm = 132.2389, GNorm = 2.6825, lr_0 = 2.9221e-04
Loss = 2.3318e+00, PNorm = 132.4792, GNorm = 3.2157, lr_0 = 2.9261e-04
Loss = 2.5017e+00, PNorm = 132.7059, GNorm = 4.0676, lr_0 = 2.9302e-04
Loss = 2.3445e+00, PNorm = 132.9301, GNorm = 3.5573, lr_0 = 2.9343e-04
Loss = 2.2900e+00, PNorm = 133.1167, GNorm = 4.0902, lr_0 = 2.9383e-04
Loss = 2.3463e+00, PNorm = 133.2624, GNorm = 4.3311, lr_0 = 2.9424e-04
Loss = 2.3960e+00, PNorm = 133.4083, GNorm = 3.7200, lr_0 = 2.9465e-04
Loss = 2.2664e+00, PNorm = 133.5765, GNorm = 3.2043, lr_0 = 2.9506e-04
Loss = 2.4608e+00, PNorm = 133.7468, GNorm = 2.9633, lr_0 = 2.9546e-04
Loss = 2.2636e+00, PNorm = 133.9957, GNorm = 3.2520, lr_0 = 2.9587e-04
Loss = 2.5592e+00, PNorm = 134.2056, GNorm = 5.5455, lr_0 = 2.9628e-04
Loss = 2.3331e+00, PNorm = 134.4874, GNorm = 2.7073, lr_0 = 2.9668e-04
Loss = 2.1685e+00, PNorm = 134.7037, GNorm = 2.7062, lr_0 = 2.9709e-04
Loss = 2.3713e+00, PNorm = 134.8798, GNorm = 3.7587, lr_0 = 2.9750e-04
Loss = 2.3963e+00, PNorm = 135.0683, GNorm = 3.1946, lr_0 = 2.9791e-04
Loss = 2.2023e+00, PNorm = 135.2550, GNorm = 2.7975, lr_0 = 2.9831e-04
Loss = 2.3805e+00, PNorm = 135.4383, GNorm = 2.9703, lr_0 = 2.9872e-04
Loss = 2.3597e+00, PNorm = 135.6591, GNorm = 3.8176, lr_0 = 2.9913e-04
Loss = 2.4935e+00, PNorm = 135.8913, GNorm = 3.1760, lr_0 = 2.9953e-04
Loss = 2.1122e+00, PNorm = 136.1175, GNorm = 2.8027, lr_0 = 2.9994e-04
Loss = 2.2814e+00, PNorm = 136.3354, GNorm = 3.2197, lr_0 = 3.0035e-04
Loss = 2.2990e+00, PNorm = 136.5340, GNorm = 4.1183, lr_0 = 3.0076e-04
Loss = 2.3652e+00, PNorm = 136.7333, GNorm = 4.1309, lr_0 = 3.0116e-04
Loss = 2.2873e+00, PNorm = 136.9459, GNorm = 4.1707, lr_0 = 3.0157e-04
Loss = 2.2692e+00, PNorm = 137.1346, GNorm = 4.9293, lr_0 = 3.0198e-04
Loss = 2.3254e+00, PNorm = 137.3133, GNorm = 3.7550, lr_0 = 3.0238e-04
Loss = 2.2630e+00, PNorm = 137.5144, GNorm = 3.2964, lr_0 = 3.0279e-04
Loss = 2.1425e+00, PNorm = 137.6886, GNorm = 3.2739, lr_0 = 3.0320e-04
Loss = 2.3125e+00, PNorm = 137.8402, GNorm = 2.6881, lr_0 = 3.0361e-04
Loss = 2.1762e+00, PNorm = 138.0239, GNorm = 4.2043, lr_0 = 3.0401e-04
Loss = 2.3871e+00, PNorm = 138.1795, GNorm = 4.2457, lr_0 = 3.0442e-04
Loss = 2.2506e+00, PNorm = 138.3491, GNorm = 3.2298, lr_0 = 3.0483e-04
Loss = 2.2606e+00, PNorm = 138.5007, GNorm = 3.0601, lr_0 = 3.0523e-04
Loss = 2.4135e+00, PNorm = 138.6612, GNorm = 4.4173, lr_0 = 3.0564e-04
Loss = 2.3481e+00, PNorm = 138.9286, GNorm = 4.5699, lr_0 = 3.0605e-04
Loss = 2.2412e+00, PNorm = 139.1165, GNorm = 2.8867, lr_0 = 3.0646e-04
Loss = 2.4157e+00, PNorm = 139.2799, GNorm = 3.1414, lr_0 = 3.0686e-04
